# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4ca8af9
# pg_map_hash: SHA-256 4ca8af9c4adc779ba4a4090e9b3d9bbeb73ad9f0e40207eda7f46f3fd931c26d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    16:16:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo):0 -> O0
    16:16:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    17:17:int findFirstReferenceChildPosition(int):0:0 -> O0
    17:17:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo):0 -> O0
    17:17:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo):0 -> O0
    17:17:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    18:18:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo):0:0 -> O0
    18:18:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo):0 -> O0
    18:18:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    19:19:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    20:20:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.setLine(int):0:0 -> O0
    20:20:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:21:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.setLine(int):0:0 -> O0
    21:21:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    22:22:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    23:23:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.setLine(int):0:0 -> O0
    23:23:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    24:24:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    25:25:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.cacheReferenceLineAndClear(boolean,int):0:0 -> O0
    25:25:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:26:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.cacheReferenceLineAndClear(boolean,int):0:0 -> O0
    26:26:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    27:27:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    28:28:void androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo.saveSpanReferenceLines(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[]):0:0 -> O0
    28:28:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    29:29:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    30:30:void updateMeasureSpecs(int):0:0 -> O0
    30:30:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    31:31:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    32:32:void repositionToWrapContentIfNecessary():0:0 -> O0
    32:32:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    33:33:void updateMeasureSpecs(int):0:0 -> O0
    33:33:void repositionToWrapContentIfNecessary():0 -> O0
    33:33:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    34:34:void repositionToWrapContentIfNecessary():0:0 -> O0
    34:34:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    35:35:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    36:36:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> O0
    36:36:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:37:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    38:38:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.removeCallbacks(java.lang.Runnable):0:0 -> O0
    38:38:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
    39:39:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    40:40:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> O0
    40:40:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> O0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    41:41:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> O0
    9:33:android.view.View androidx.recyclerview.widget.RecyclerView$LayoutManager.findContainingItemView(android.view.View):0:0 -> P
    9:33:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> P
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;ILandroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/c1;)Landroid/view/View;"}
    34:62:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> P
    63:114:int convertFocusDirectionToLayoutDirection(int):0:0 -> P
    63:114:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> P
    115:345:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> P
    1:1:boolean preferLastSpan(int):0:0 -> P0
    1:1:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0:0 -> Q
    1:1:void prepareLayoutStateForDelta(int,androidx.recyclerview.widget.RecyclerView$State):0:0 -> Q0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/recyclerview/widget/c1;)V"}
    40:69:int getMaxStart(int):0:0 -> R0
    40:69:void recycle(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState):0 -> R0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/u;)V"}
    70:82:void recycle(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState):0:0 -> R0
    83:108:int getMinEnd(int):0:0 -> R0
    83:108:void recycle(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState):0 -> R0
    109:125:void recycle(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LayoutState):0:0 -> R0
    21:26:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams.getSpanIndex():0:0 -> S
    21:26:void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/c1;Landroid/view/View;Li0/j;)V"}
    27:30:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams.getSpanIndex():0:0 -> S
    27:30:void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> S
    31:36:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams.getSpanIndex():0:0 -> S
    31:36:void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> S
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:43:int androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams.getSpanIndex():0:0 -> S
    37:43:void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> S
    44:51:void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> S
    51:52:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.popEnd():0:0 -> S0
    51:52:void recycleFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int):0 -> S0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/recyclerview/widget/w0;)V"}
    53:104:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.popEnd():0:0 -> S0
    53:104:void recycleFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int):0 -> S0
    105:111:void recycleFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int):0:0 -> S0
    1:1:void onItemsAdded(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> T
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    51:52:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.popStart():0:0 -> T0
    51:52:void recycleFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int):0 -> T0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/recyclerview/widget/w0;)V"}
    53:102:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.popStart():0:0 -> T0
    53:102:void recycleFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int):0 -> T0
    103:107:void recycleFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int):0:0 -> T0
    1:1:void onItemsChanged(androidx.recyclerview.widget.RecyclerView):0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void resolveShouldLayoutReverse():0:0 -> U0
    1:1:void onItemsMoved(androidx.recyclerview.widget.RecyclerView,int,int,int):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    1:1:int scrollBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> V0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/c1;)I"}
    1:1:void onItemsRemoved(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    1:1:void setLayoutStateDirection(int):0:0 -> W0
    1:1:void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int,java.lang.Object):0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    8:12:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.isSmoothScrolling():0:0 -> X0
    8:12:void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State):0 -> X0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/recyclerview/widget/c1;)V"}
    13:21:boolean androidx.recyclerview.widget.RecyclerView$SmoothScroller.isRunning():0:0 -> X0
    13:21:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.isSmoothScrolling():0 -> X0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:21:void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State):0 -> X0
    22:26:int androidx.recyclerview.widget.RecyclerView$State.getTargetScrollPosition():0:0 -> X0
    22:26:void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State):0 -> X0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    27:53:void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State):0:0 -> X0
    54:66:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.getClipToPadding():0:0 -> X0
    54:66:void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State):0 -> X0
    67:121:void updateLayoutState(int,androidx.recyclerview.widget.RecyclerView$State):0:0 -> X0
    1:1:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/c1;)V"}
    1:8:int androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.getDeletedSize():0:0 -> Y0
    1:8:void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int):0 -> Y0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/n1;II)V"}
    9:13:int androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.getStartLine():0:0 -> Y0
    9:13:void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int):0 -> Y0
    14:38:void androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.calculateCachedStart():0:0 -> Y0
    14:38:int androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.getStartLine():0 -> Y0
    14:38:void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int):0 -> Y0
    39:44:int androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.getStartLine():0:0 -> Y0
    39:44:void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int):0 -> Y0
    45:57:int androidx.recyclerview.widget.StaggeredGridLayoutManager$Span.getEndLine():0:0 -> Y0
    45:57:void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int):0 -> Y0
    58:65:void updateRemainingSpans(androidx.recyclerview.widget.StaggeredGridLayoutManager$Span,int,int):0:0 -> Y0
    1:1:void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State):0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)V"}
    1:1:int updateSpecWithExtra(int,int,int):0:0 -> Z0
    1:1:android.graphics.PointF computeScrollVectorForPosition(int):0:0 -> a
    1:1:void onRestoreInstanceState(android.os.Parcelable):0:0 -> a0
    75:95:int findFirstVisibleItemPositionInt():0:0 -> b0
    75:95:android.os.Parcelable onSaveInstanceState():0 -> b0
    96:163:android.os.Parcelable onSaveInstanceState():0:0 -> b0
    1:1:void assertNotInLayoutOrScroll(java.lang.String):0:0 -> c
    1:1:void onScrollStateChanged(int):0:0 -> c0
    1:1:boolean canScrollHorizontally():0:0 -> d
    1:1:boolean canScrollVertically():0:0 -> e
    1:1:boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/q0;)Z"}
    92:95:boolean androidx.recyclerview.widget.LayoutState.hasMore(androidx.recyclerview.widget.RecyclerView$State):0:0 -> h
    92:95:void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILandroidx/recyclerview/widget/c1;Landroidx/recyclerview/widget/q;)V"}
    96:106:boolean androidx.recyclerview.widget.LayoutState.hasMore(androidx.recyclerview.widget.RecyclerView$State):0:0 -> h
    96:106:void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry):0 -> h
    107:126:void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry):0:0 -> h
    1:1:int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)I"}
    1:1:int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> j0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/c1;)I"}
    1:1:int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)I"}
    10:12:void androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState.invalidateAnchorPositionInfo():0:0 -> k0
    10:12:void scrollToPosition(int):0 -> k0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:19:void androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState.invalidateAnchorPositionInfo():0:0 -> k0
    13:19:void scrollToPosition(int):0 -> k0
    20:29:void scrollToPosition(int):0:0 -> k0
    1:1:int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)I"}
    1:1:int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> l0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/c1;)I"}
    1:1:int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)I"}
    1:1:int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)I"}
    1:1:int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)I"}
    29:32:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0:0 -> o0
    29:32:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    33:36:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> o0
    33:36:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0 -> o0
    33:36:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    37:47:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> o0
    48:49:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0:0 -> o0
    48:49:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    50:53:int androidx.core.view.ViewCompat.getMinimumWidth(android.view.View):0:0 -> o0
    50:53:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0 -> o0
    50:53:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    54:63:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> o0
    64:67:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0:0 -> o0
    64:67:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    68:71:int androidx.core.view.ViewCompat.getMinimumWidth(android.view.View):0:0 -> o0
    68:71:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumWidth():0 -> o0
    68:71:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    72:82:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> o0
    83:84:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0:0 -> o0
    83:84:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    85:88:int androidx.core.view.ViewCompat.getMinimumHeight(android.view.View):0:0 -> o0
    85:88:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getMinimumHeight():0 -> o0
    85:88:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    89:92:void setMeasuredDimension(android.graphics.Rect,int,int):0:0 -> o0
    93:98:void androidx.recyclerview.widget.RecyclerView$LayoutManager.setMeasuredDimension(int,int):0:0 -> o0
    93:98:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> o0
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams():0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/recyclerview/widget/q0;"}
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;)Landroidx/recyclerview/widget/q0;"}
    1:1:androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup$LayoutParams;)Landroidx/recyclerview/widget/q0;"}
    10:11:void androidx.recyclerview.widget.RecyclerView$SmoothScroller.setTargetPosition(int):0:0 -> u0
    10:11:void smoothScrollToPosition(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State,int):0 -> u0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/RecyclerView;I)V"}
    12:15:void smoothScrollToPosition(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State,int):0:0 -> u0
    1:1:boolean supportsPredictiveItemAnimations():0:0 -> w0
    1:1:int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/w0;Landroidx/recyclerview/widget/c1;)I"}
    1:1:int calculateScrollDirectionForPosition(int):0:0 -> x0
    12:16:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.isAttachedToWindow():0:0 -> y0
    12:16:boolean checkForGaps():0 -> y0
    17:49:boolean checkForGaps():0:0 -> y0
    50:51:void androidx.recyclerview.widget.RecyclerView$LayoutManager.requestSimpleAnimationsInNextLayout():0:0 -> y0
    50:51:boolean checkForGaps():0 -> y0
    52:56:boolean checkForGaps():0:0 -> y0
    1:1:int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State):0:0 -> z0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/c1;)I"}
androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo -> androidx.recyclerview.widget.j1:
    int mPosition -> a
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    boolean mInvalidateOffsets -> d
    boolean mValid -> e
    int[] mSpanReferenceLines -> f
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> g
    1:1:void reset():0:0 -> a
androidx.recyclerview.widget.StaggeredGridLayoutManager$LayoutParams -> androidx.recyclerview.widget.k1:
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span mSpan -> e
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> androidx.recyclerview.widget.l1:
    int mPosition -> a
    int mGapDir -> b
    int[] mGapPerSpan -> c
    boolean mHasUnwantedGapAfter -> d
androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState -> androidx.recyclerview.widget.m1:
    int mAnchorPosition -> a
    int mVisibleAnchorPosition -> b
    int mSpanOffsetsSize -> c
    int[] mSpanOffsets -> d
    int mSpanLookupSize -> e
    int[] mSpanLookup -> f
    java.util.List mFullSpanItems -> g
    boolean mReverseLayout -> h
    boolean mAnchorLayoutFromEnd -> i
    boolean mLastLayoutRTL -> j
    1:1:void <init>(android.os.Parcel):0:0 -> <init>
    2:2:void <init>(androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/recyclerview/widget/m1;)V"}
androidx.recyclerview.widget.StaggeredGridLayoutManager$Span -> androidx.recyclerview.widget.n1:
    java.util.ArrayList mViews -> a
    int mCachedStart -> b
    int mCachedEnd -> c
    int mDeletedSize -> d
    int mIndex -> e
    androidx.recyclerview.widget.StaggeredGridLayoutManager this$0 -> f
